CLK|RST|up |down | load|loadMax| CurrIn | Max In |currMax | Output |
 0 | 0 | 1 |  0  |  0  |   0   | xxxxx  | 11111  | 00000  | 00000  |
 1 | 0 | 1 |  0  |  0  |   0   | xxxxx  | 11111  | 00000  | 00000  |
 0 | 0 | 1 |  0  |  0  |   0   | xxxxx  | 11111  | 00000  | 00000  |
 1 | 0 | 1 |  0  |  0  |   0   | xxxxx  | 11111  | 00000  | 00000  |
 0 | 0 | 1 |  0  |  0  |   0   | xxxxx  | 11111  | 00000  | 00000  |
 1 | 0 | 1 |  0  |  0  |   0   | xxxxx  | 11111  | 00000  | 00000  |
 0 | 0 | 1 |  0  |  0  |   0   | xxxxx  | 11111  | 00000  | 00000  |
 1 | 0 | 1 |  0  |  0  |   0   | xxxxx  | 11111  | 00000  | 00000  |
 0 | 0 | 1 |  0  |  0  |   0   | xxxxx  | 11111  | 00000  | 00000  |
 1 | 0 | 1 |  0  |  0  |   0   | xxxxx  | 11111  | 00000  | 00000  |
 0 | 0 | 1 |  0  |  0  |   0   | xxxxx  | 11111  | 00000  | 00000  |
 1 | 0 | 1 |  0  |  0  |   0   | xxxxx  | 11111  | 00000  | 00000  |
 0 | 0 | 1 |  0  |  0  |   0   | xxxxx  | 11111  | 00000  | 00000  |
 1 | 0 | 1 |  0  |  0  |   0   | xxxxx  | 11111  | 00000  | 00000  |
 0 | 0 | 1 |  0  |  0  |   0   | xxxxx  | 11111  | 00000  | 00000  |
 1 | 0 | 1 |  0  |  0  |   0   | xxxxx  | 11111  | 00000  | 00000  |
 0 | 0 | 1 |  0  |  0  |   0   | xxxxx  | 11111  | 00000  | 00000  |
 1 | 0 | 1 |  0  |  0  |   0   | xxxxx  | 11111  | 00000  | 00000  |
 0 | 0 | 1 |  0  |  0  |   0   | xxxxx  | 11111  | 00000  | 00000  |
 1 | 0 | 1 |  0  |  0  |   0   | xxxxx  | 11111  | 00000  | 00000  |
 0 | 0 | 1 |  0  |  0  |   0   | xxxxx  | 11111  | 00000  | 00000  |
 1 | 0 | 1 |  0  |  0  |   0   | xxxxx  | 11111  | 00000  | 00000  |
 0 | 0 | 1 |  0  |  0  |   0   | xxxxx  | 11111  | 00000  | 00000  |
 1 | 0 | 1 |  0  |  0  |   0   | xxxxx  | 11111  | 00000  | 00000  |
 0 | 0 | 1 |  0  |  0  |   0   | xxxxx  | 11111  | 00000  | 00000  |
 1 | 0 | 1 |  0  |  0  |   0   | xxxxx  | 11111  | 00000  | 00000  |
 0 | 0 | 1 |  0  |  0  |   0   | xxxxx  | 11111  | 00000  | 00000  |
 1 | 0 | 1 |  0  |  0  |   0   | xxxxx  | 11111  | 00000  | 00000  |
 0 | 0 | 1 |  0  |  0  |   0   | xxxxx  | 11111  | 00000  | 00000  |
 1 | 0 | 1 |  0  |  0  |   0   | xxxxx  | 11111  | 00000  | 00000  |
 0 | 0 | 1 |  0  |  0  |   0   | xxxxx  | 11111  | 00000  | 00000  |
 1 | 0 | 1 |  0  |  0  |   0   | xxxxx  | 11111  | 00000  | 00000  |
 0 | 0 | 1 |  0  |  0  |   0   | xxxxx  | 11111  | 00000  | 00000  |
 1 | 0 | 1 |  0  |  0  |   0   | xxxxx  | 11111  | 00000  | 00000  |
 0 | 0 | 1 |  0  |  0  |   0   | xxxxx  | 11111  | 00000  | 00000  |
 1 | 0 | 1 |  0  |  0  |   0   | xxxxx  | 11111  | 00000  | 00000  |
 0 | 0 | 1 |  0  |  0  |   0   | xxxxx  | 11111  | 00000  | 00000  |
 1 | 0 | 1 |  0  |  0  |   0   | xxxxx  | 11111  | 00000  | 00000  |
 0 | 0 | 1 |  0  |  0  |   0   | xxxxx  | 11111  | 00000  | 00000  |
 1 | 0 | 1 |  0  |  0  |   0   | xxxxx  | 11111  | 00000  | 00000  |
 0 | 0 | 1 |  0  |  0  |   0   | xxxxx  | 11111  | 00000  | 00000  |
 1 | 0 | 1 |  0  |  0  |   0   | xxxxx  | 11111  | 00000  | 00000  |
 0 | 0 | 1 |  0  |  0  |   0   | xxxxx  | 11111  | 00000  | 00000  |
 1 | 0 | 1 |  0  |  0  |   0   | xxxxx  | 11111  | 00000  | 00000  |
 0 | 0 | 1 |  0  |  0  |   0   | xxxxx  | 11111  | 00000  | 00000  |
 1 | 0 | 1 |  0  |  0  |   0   | xxxxx  | 11111  | 00000  | 00000  |
 0 | 0 | 1 |  0  |  0  |   0   | xxxxx  | 11111  | 00000  | 00000  |
 1 | 0 | 1 |  0  |  0  |   0   | xxxxx  | 11111  | 00000  | 00000  |
 0 | 0 | 1 |  0  |  0  |   0   | xxxxx  | 11111  | 00000  | 00000  |
 1 | 0 | 1 |  0  |  0  |   0   | xxxxx  | 11111  | 00000  | 00000  |
 0 | 0 | 1 |  0  |  0  |   0   | xxxxx  | 11111  | 00000  | 00000  |
 1 | 0 | 1 |  0  |  0  |   0   | xxxxx  | 11111  | 00000  | 00000  |
 0 | 0 | 1 |  0  |  0  |   0   | xxxxx  | 11111  | 00000  | 00000  |
---+---+---+-----+-----|-------|--------|--------|--------|--------|
CLK|RST|up |down | load|loadMax| CurrIn | Max In |currMax | Output |
---+---+---+-----+-----|-------|--------|--------|--------|--------|
 1 | 0 | 1 |  0  |  0  |   0   | xxxxx  | 11111  | 00000  | 00000  |
 0 | 0 | 1 |  0  |  0  |   0   | xxxxx  | 11111  | 00000  | 00000  |
 1 | 1 | 0 |  0  |  0  |   0   | xxxxx  | 11111  | 00000  | 00000  |
 0 | 1 | 0 |  0  |  0  |   0   | xxxxx  | 11111  | 00000  | 00000  |
 1 | 0 | 0 |  0  |  1  |   0   | 01111  | 11111  | 00000  | 01111  |
 0 | 0 | 0 |  0  |  1  |   0   | 01111  | 11111  | 00000  | 01111  |
 1 | 0 | 0 |  1  |  0  |   0   | 01111  | 11111  | 00000  | 01110  |
 0 | 0 | 0 |  1  |  0  |   0   | 01111  | 11111  | 00000  | 01110  |
 1 | 0 | 0 |  1  |  0  |   0   | 01111  | 11111  | 00000  | 01101  |
 0 | 0 | 0 |  1  |  0  |   0   | 01111  | 11111  | 00000  | 01101  |
 1 | 0 | 0 |  1  |  0  |   0   | 01111  | 11111  | 00000  | 01100  |
 0 | 0 | 0 |  1  |  0  |   0   | 01111  | 11111  | 00000  | 01100  |
 1 | 0 | 0 |  1  |  0  |   0   | 01111  | 11111  | 00000  | 01011  |
 0 | 0 | 0 |  1  |  0  |   0   | 01111  | 11111  | 00000  | 01011  |
 1 | 0 | 0 |  1  |  0  |   0   | 01111  | 11111  | 00000  | 01010  |
 0 | 0 | 0 |  1  |  0  |   0   | 01111  | 11111  | 00000  | 01010  |
 1 | 0 | 0 |  1  |  0  |   0   | 01111  | 11111  | 00000  | 01001  |
 0 | 0 | 0 |  1  |  0  |   0   | 01111  | 11111  | 00000  | 01001  |
 1 | 0 | 0 |  1  |  0  |   0   | 01111  | 11111  | 00000  | 01000  |
 0 | 0 | 0 |  1  |  0  |   0   | 01111  | 11111  | 00000  | 01000  |
 1 | 0 | 0 |  1  |  0  |   0   | 01111  | 11111  | 00000  | 00111  |
 0 | 0 | 0 |  1  |  0  |   0   | 01111  | 11111  | 00000  | 00111  |
 1 | 0 | 0 |  1  |  0  |   0   | 01111  | 11111  | 00000  | 00110  |
 0 | 0 | 0 |  1  |  0  |   0   | 01111  | 11111  | 00000  | 00110  |
 1 | 0 | 0 |  1  |  0  |   0   | 01111  | 11111  | 00000  | 00101  |
 0 | 0 | 0 |  1  |  0  |   0   | 01111  | 11111  | 00000  | 00101  |
 1 | 0 | 0 |  1  |  0  |   0   | 01111  | 11111  | 00000  | 00100  |
 0 | 0 | 0 |  1  |  0  |   0   | 01111  | 11111  | 00000  | 00100  |
 1 | 0 | 0 |  1  |  0  |   0   | 01111  | 11111  | 00000  | 00011  |
 0 | 0 | 0 |  1  |  0  |   0   | 01111  | 11111  | 00000  | 00011  |
 1 | 0 | 0 |  1  |  0  |   0   | 01111  | 11111  | 00000  | 00010  |
 0 | 0 | 0 |  1  |  0  |   0   | 01111  | 11111  | 00000  | 00010  |
 1 | 0 | 0 |  1  |  0  |   0   | 01111  | 11111  | 00000  | 00001  |
 0 | 0 | 0 |  1  |  0  |   0   | 01111  | 11111  | 00000  | 00001  |
 1 | 0 | 0 |  1  |  0  |   0   | 01111  | 11111  | 00000  | 00000  |
 0 | 0 | 0 |  1  |  0  |   0   | 01111  | 11111  | 00000  | 00000  |
 1 | 0 | 0 |  1  |  0  |   0   | 01111  | 11111  | 00000  | 00000  |
 0 | 0 | 0 |  1  |  0  |   0   | 01111  | 11111  | 00000  | 00000  |
 1 | 0 | 0 |  1  |  0  |   0   | 01111  | 11111  | 00000  | 00000  |
 0 | 0 | 0 |  1  |  0  |   0   | 01111  | 11111  | 00000  | 00000  |
 1 | 0 | 0 |  1  |  0  |   0   | 01111  | 11111  | 00000  | 00000  |
 0 | 0 | 0 |  1  |  0  |   0   | 01111  | 11111  | 00000  | 00000  |
